addAtIndex, , addToFront, , addToBack, , removeAtIndex, , removeFromFront, , removeFromBack, , get, , 
n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), n, Runtime (ns), 
1, 26336, 2, 6882, 3, 6011, 2, 7974, 1, 7126, 0, 6280, 1, 6937, 
1001, 131321, 1002, 4440, 1003, 4331, 1002, 41435, 1001, 4625, 1000, 3769, 1001, 21618, 
2001, 88534, 2002, 4598, 2003, 6957, 2002, 48324, 2001, 5015, 2000, 3475, 2001, 42403, 
3001, 116400, 3002, 4327, 3003, 4496, 3002, 55865, 3001, 4885, 3000, 3799, 3001, 57205, 
4001, 146083, 4002, 4338, 4003, 4095, 4002, 76013, 4001, 4904, 4000, 4098, 4001, 75133, 
5001, 188059, 5002, 6419, 5003, 4041, 5002, 95241, 5001, 5013, 5000, 4108, 5001, 90628, 
6001, 250532, 6002, 8052, 6003, 5221, 6002, 107669, 6001, 6473, 6000, 4273, 6001, 104190, 
7001, 256141, 7002, 5816, 7003, 5944, 7002, 127532, 7001, 5491, 7000, 4308, 7001, 128938, 
8001, 298081, 8002, 6144, 8003, 5339, 8002, 153718, 8001, 7221, 8000, 4831, 8001, 144599, 
9001, 321726, 9002, 5970, 9003, 4709, 9002, 162755, 9001, 5079, 9000, 4776, 9001, 161242, 
10001, 372705, 10002, 4659, 10003, 6619, 10002, 192281, 10001, 4341, 10000, 3392, 10001, 182836, 
11001, 448639, 11002, 16344, 11003, 4886, 11002, 192089, 11001, 4707, 11000, 3602, 11001, 201518, 
12001, 534412, 12002, 8634, 12003, 4770, 12002, 766267, 12001, 15477, 12000, 6049, 12001, 287526, 
13001, 220147, 13002, 8781, 13003, 6098, 13002, 233072, 13001, 6297, 13000, 7852, 13001, 506629, 
14001, 212051, 14002, 6241, 14003, 5509, 14002, 260580, 14001, 6874, 14000, 4640, 14001, 309621, 
15001, 1252237, 15002, 565745, 15003, 1295747, 15002, 859580, 15001, 399996, 15000, 332270, 15001, 672353, 
16001, 272379, 16002, 17551, 16003, 12272, 16002, 280139, 16001, 16926, 16000, 9257, 16001, 276252, 
17001, 197322, 17002, 4901, 17003, 3303, 17002, 336385, 17001, 6675, 17000, 4338, 17001, 373436, 
18001, 1277949, 18002, 26120, 18003, 12815, 18002, 198428, 18001, 9539, 18000, 5208, 18001, 163601, 
19001, 388452, 19002, 13545, 19003, 8157, 19002, 175742, 19001, 70303, 19000, 7251, 19001, 152059, 
20001, 375625, 20002, 17691, 20003, 7180, 20002, 155087, 20001, 3883, 20000, 3525, 20001, 142129, 
21001, 188957, 21002, 2860, 21003, 2637, 21002, 112289, 21001, 3140, 21000, 2180, 21001, 91348, 
22001, 219980, 22002, 5769, 22003, 3733, 22002, 2456829, 22001, 9900, 22000, 3718, 22001, 116214, 
23001, 582115, 23002, 6715, 23003, 9642, 23002, 244118, 23001, 8072, 23000, 6275, 23001, 216575, 
24001, 726617, 24002, 5872, 24003, 3873, 24002, 117608, 24001, 4428, 24000, 2645, 24001, 111582, 
25001, 125978, 25002, 3896, 25003, 2964, 25002, 123657, 25001, 3313, 25000, 19646, 25001, 103200, 
26001, 98693, 26002, 2858, 26003, 16551, 26002, 119071, 26001, 4558, 26000, 42516, 26001, 121125, 
27001, 113064, 27002, 2994, 27003, 2738, 27002, 130249, 27001, 22266, 27000, 3151, 27001, 119786, 
28001, 101993, 28002, 11459, 28003, 3444, 28002, 175209, 28001, 3825, 28000, 2347, 28001, 133014, 
29001, 101044, 29002, 2271, 29003, 2268, 29002, 153199, 29001, 2880, 29000, 2940, 29001, 117163, 
30001, 119336, 30002, 3493, 30003, 3911, 30002, 175191, 30001, 4405, 30000, 2608, 30001, 159510, 
31001, 111273, 31002, 2560, 31003, 2832, 31002, 165549, 31001, 3597, 31000, 162178, 31001, 166595, 
32001, 130000, 32002, 3237, 32003, 3444, 32002, 156640, 32001, 3735, 32000, 2275, 32001, 876169, 
33001, 140693, 33002, 4020, 33003, 3597, 33002, 167568, 33001, 3990, 33000, 2589, 33001, 191514, 
34001, 154455, 34002, 2859, 34003, 3220, 34002, 176299, 34001, 3612, 34000, 2376, 34001, 164928, 
35001, 156026, 35002, 2480, 35003, 3225, 35002, 177871, 35001, 3493, 35000, 3680, 35001, 404196, 
36001, 184847, 36002, 5696, 36003, 5911, 36002, 468693, 36001, 6806, 36000, 4241, 36001, 622487, 
37001, 206624, 37002, 2706, 37003, 3721, 37002, 310935, 37001, 4380, 37000, 2818, 37001, 445327, 
38001, 157654, 38002, 2870, 38003, 3629, 38002, 331849, 38001, 4020, 38000, 2708, 38001, 488765, 
39001, 180369, 39002, 11518, 39003, 3737, 39002, 281392, 39001, 3421, 39000, 2864, 39001, 823669, 
40001, 1771835, 40002, 6288, 40003, 3931, 40002, 340967, 40001, 4858, 40000, 2918, 40001, 1193452, 
41001, 195403, 41002, 4311, 41003, 3764, 41002, 527657, 41001, 4707, 41000, 3142, 41001, 357592, 
42001, 163918, 42002, 2420, 42003, 3540, 42002, 4141794, 42001, 6780, 42000, 3181, 42001, 79368, 
43001, 174687, 43002, 3191, 43003, 3485, 43002, 182458, 43001, 4472, 43000, 2684, 43001, 69848, 
44001, 210147, 44002, 3295, 44003, 3657, 44002, 89169, 44001, 3175, 44000, 2303, 44001, 55874, 
45001, 195188, 45002, 2145, 45003, 3520, 45002, 69882, 45001, 3368, 45000, 1374, 45001, 49632, 
46001, 184407, 46002, 1534, 46003, 2469, 46002, 84009, 46001, 2531, 46000, 2069, 46001, 63041, 
47001, 227922, 47002, 2159, 47003, 2785, 47002, 97569, 47001, 3537, 47000, 1667, 47001, 67805, 
48001, 217190, 48002, 2587, 48003, 2983, 48002, 87031, 48001, 2859, 48000, 2559, 48001, 56160, 
49001, 213951, 49002, 3284, 49003, 2379, 49002, 79644, 49001, 13483, 49000, 1773, 49001, 60857, 
50001, 225070, 50002, 1954, 50003, 4607, 50002, 83784, 50001, 3068, 50000, 1505, 50001, 57315, 
51001, 229871, 51002, 2374, 51003, 4407, 51002, 101257, 51001, 2735, 51000, 3329, 51001, 71810, 
52001, 244989, 52002, 2368, 52003, 3132, 52002, 86298, 52001, 2620, 52000, 1516, 52001, 57481, 
53001, 215270, 53002, 1929, 53003, 2860, 53002, 82643, 53001, 2622, 53000, 1516, 53001, 67740, 
54001, 203479, 54002, 3023, 54003, 3747, 54002, 96021, 54001, 3444, 54000, 2379, 54001, 72361, 
55001, 231789, 55002, 3556, 55003, 3761, 55002, 104895, 55001, 4069, 55000, 1682, 55001, 75418, 
56001, 614777, 56002, 7251, 56003, 4181, 56002, 107629, 56001, 4018, 56000, 1980, 56001, 190188, 
57001, 209485, 57002, 2745, 57003, 4174, 57002, 103796, 57001, 3665, 57000, 1898, 57001, 88969, 
58001, 217207, 58002, 2496, 58003, 3519, 58002, 98940, 58001, 2997, 58000, 1867, 58001, 91946, 
59001, 204327, 59002, 2993, 59003, 3502, 59002, 85944, 59001, 3486, 59000, 2411, 59001, 76290, 
60001, 226091, 60002, 2740, 60003, 3028, 60002, 101228, 60001, 3757, 60000, 1909, 60001, 96604, 
61001, 285791, 61002, 3023, 61003, 3739, 61002, 103383, 61001, 3065, 61000, 2134, 61001, 101559, 
62001, 294387, 62002, 3785, 62003, 4199, 62002, 142195, 62001, 6410, 62000, 2389, 62001, 132717, 
63001, 305717, 63002, 5165, 63003, 7190, 63002, 135118, 63001, 5438, 63000, 2693, 63001, 132102, 
64001, 347169, 64002, 6707, 64003, 6268, 64002, 151637, 64001, 7570, 64000, 2988, 64001, 122889, 
65001, 296191, 65002, 3491, 65003, 5176, 65002, 136813, 65001, 4301, 65000, 3266, 65001, 125032, 
66001, 368323, 66002, 5590, 66003, 6214, 66002, 116514, 66001, 4238, 66000, 2509, 66001, 101653, 
67001, 357340, 67002, 6617, 67003, 4334, 67002, 130980, 67001, 7702, 67000, 2856, 67001, 105019, 
68001, 344791, 68002, 7460, 68003, 4824, 68002, 133290, 68001, 6981, 68000, 3996, 68001, 122672, 
69001, 276468, 69002, 6383, 69003, 4822, 69002, 112764, 69001, 4963, 69000, 2172, 69001, 127852, 
70001, 304918, 70002, 4348, 70003, 5265, 70002, 110742, 70001, 2788, 70000, 2415, 70001, 74958, 
71001, 302767, 71002, 5385, 71003, 5057, 71002, 136265, 71001, 4761, 71000, 2357, 71001, 106836, 
72001, 293804, 72002, 6177, 72003, 4652, 72002, 123613, 72001, 4631, 72000, 2314, 72001, 115422, 
73001, 290638, 73002, 5457, 73003, 5615, 73002, 124442, 73001, 4913, 73000, 2796, 73001, 435520, 
74001, 316173, 74002, 6258, 74003, 6574, 74002, 166227, 74001, 5738, 74000, 2179, 74001, 126330, 
75001, 398447, 75002, 7444, 75003, 4457, 75002, 166664, 75001, 4606, 75000, 2150, 75001, 136064, 
76001, 416321, 76002, 6111, 76003, 4679, 76002, 174565, 76001, 4310, 76000, 2789, 76001, 163732, 
77001, 350638, 77002, 4358, 77003, 4160, 77002, 152888, 77001, 4051, 77000, 1984, 77001, 159091, 
78001, 330315, 78002, 7954, 78003, 4399, 78002, 144725, 78001, 6365, 78000, 2119, 78001, 135320, 
79001, 332185, 79002, 5901, 79003, 4933, 79002, 732558, 79001, 12590, 79000, 2380, 79001, 1376576, 
80001, 304383, 80002, 4475, 80003, 5674, 80002, 124560, 80001, 4085, 80000, 2163, 80001, 101726, 
81001, 354865, 81002, 5159, 81003, 4148, 81002, 149827, 81001, 3847, 81000, 2486, 81001, 115732, 
82001, 394743, 82002, 5551, 82003, 3601, 82002, 157140, 82001, 3527, 82000, 2298, 82001, 118413, 
83001, 361379, 83002, 6518, 83003, 4302, 83002, 183641, 83001, 588007, 83000, 6629, 83001, 193635, 
84001, 555357, 84002, 10918, 84003, 7271, 84002, 240271, 84001, 9174, 84000, 3324, 84001, 143881, 
85001, 431933, 85002, 6535, 85003, 6097, 85002, 185118, 85001, 5537, 85000, 2454, 85001, 135831, 
86001, 352804, 86002, 4797, 86003, 4073, 86002, 159392, 86001, 4299, 86000, 11219, 86001, 2142968, 
87001, 405887, 87002, 5974, 87003, 4957, 87002, 394832, 87001, 8759, 87000, 3999, 87001, 139298, 
88001, 336827, 88002, 4881, 88003, 4741, 88002, 139140, 88001, 4654, 88000, 1831, 88001, 121447, 
89001, 567514, 89002, 9945, 89003, 4522, 89002, 140935, 89001, 4203, 89000, 1898, 89001, 105986, 
90001, 506253, 90002, 4839, 90003, 3769, 90002, 166347, 90001, 4822, 90000, 2382, 90001, 117431, 
91001, 763750, 91002, 10790, 91003, 5226, 91002, 176124, 91001, 4575, 91000, 2033, 91001, 130011, 
92001, 569490, 92002, 10591, 92003, 7703, 92002, 226747, 92001, 8181, 92000, 2514, 92001, 167397, 
93001, 623596, 93002, 8945, 93003, 4709, 93002, 206995, 93001, 5760, 93000, 2628, 93001, 700611, 
94001, 558600, 94002, 9833, 94003, 6262, 94002, 154038, 94001, 5770, 94000, 3334, 94001, 169021, 
95001, 774998, 95002, 8352, 95003, 4397, 95002, 173189, 95001, 6762, 95000, 2067, 95001, 150809, 
96001, 504680, 96002, 8439, 96003, 4294, 96002, 552176, 96001, 8782, 96000, 2503, 96001, 206628, 
97001, 612322, 97002, 9315, 97003, 4975, 97002, 190254, 97001, 6661, 97000, 2579, 97001, 169726, 
98001, 531267, 98002, 5985, 98003, 3451, 98002, 188036, 98001, 4489, 98000, 3841, 98001, 123394, 
99001, 577793, 99002, 7430, 99003, 15708, 99002, 179105, 99001, 4152, 99000, 1674, 99001, 127525, 
